Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
Rule 1     program -> declprime
Rule 2     declprime -> decl declprime
Rule 3     declprime -> decl
Rule 4     decl -> vardecl
Rule 5     decl -> funcdecl
Rule 6     vardecl -> idprime CL returnabletype SM
Rule 7     vardecl -> idprime CL returnabletype ASSIGN exprprime SM
Rule 8     funcdecl -> ID CL FUNCTION typ LP paramlist RP INHERIT ID blockstmt
Rule 9     funcdecl -> ID CL FUNCTION typ LP paramlist RP blockstmt
Rule 10    paramdecl -> INHERIT OUT ID CL returnabletype
Rule 11    paramdecl -> OUT ID CL returnabletype
Rule 12    paramdecl -> INHERIT ID CL returnabletype
Rule 13    paramdecl -> ID CL returnabletype
Rule 14    expr -> expr CONCATE expr
Rule 15    expr -> expr LT expr
Rule 16    expr -> expr GT expr
Rule 17    expr -> expr LE expr
Rule 18    expr -> expr GE expr
Rule 19    expr -> expr EQUAL expr
Rule 20    expr -> expr NOT_EQUAL expr
Rule 21    expr -> expr OR expr
Rule 22    expr -> expr AND expr
Rule 23    expr -> expr ADD expr
Rule 24    expr -> expr SUB expr
Rule 25    expr -> expr MUL expr
Rule 26    expr -> expr DIV expr
Rule 27    expr -> expr MOD expr
Rule 28    expr -> NOT expr
Rule 29    expr -> SUB expr
Rule 30    expr -> arraylit
Rule 31    expr -> arraycell
Rule 32    expr -> LP expr RP
Rule 33    expr -> funccall
Rule 34    expr -> INTLIT
Rule 35    expr -> FLOATLIT
Rule 36    expr -> BOOLEANLIT
Rule 37    expr -> STRINGLIT
Rule 38    expr -> ID
Rule 39    arraylit -> LB exprlist RB
Rule 40    arraycell -> ID LSB exprprime RSB
Rule 41    funccall -> ID LP exprlist RP
Rule 42    stmt -> assignstmt
Rule 43    stmt -> ifstmt
Rule 44    stmt -> forstmt
Rule 45    stmt -> whilestmt
Rule 46    stmt -> dowhilestmt
Rule 47    stmt -> breakstmt
Rule 48    stmt -> continuestmt
Rule 49    stmt -> returnstmt
Rule 50    stmt -> callstmt
Rule 51    stmt -> blockstmt
Rule 52    assignstmt -> lhs ASSIGN expr SM
Rule 53    ifstmt -> IF LP expr RP stmt
Rule 54    ifstmt -> IF LP expr RP stmt elsestmt
Rule 55    elsestmt -> ELSE stmt
Rule 56    forstmt -> FOR LP lhs ASSIGN expr CM expr CM expr RP stmt
Rule 57    whilestmt -> WHILE LP expr RP stmt
Rule 58    dowhilestmt -> DO blockstmt WHILE LP expr RP SM
Rule 59    blockstmt -> LB stmtlist RB
Rule 60    callstmt -> ID LP exprlist RP SM
